/home/kotname/Documents/Diplom/Code/doop/DiffAnalysis/Java/Stirling-Tools_Stirling-PDF/release_1/Stirling-Tools_Stirling-PDF.jar	/home/kotname/Documents/Diplom/Code/doop/DiffAnalysis/Java/Stirling-Tools_Stirling-PDF/release_1/Stirling-Tools_Stirling-PDF.jar
flatten.title	flatten.title
SpÅaszcz	SpÅaszcz
/home/kotname/Documents/Diplom/Code/doop/DiffAnalysis/Java/Stirling-Tools_Stirling-PDF/release_1/Stirling-Tools_Stirling-PDF.jar	/home/kotname/Documents/Diplom/Code/doop/DiffAnalysis/Java/Stirling-Tools_Stirling-PDF/release_1/Stirling-Tools_Stirling-PDF.jar
changeMetadata.producer	changeMetadata.producer
Producent:	Producent:
/home/kotname/Documents/Diplom/Code/doop/DiffAnalysis/Java/Stirling-Tools_Stirling-PDF/release_1/Stirling-Tools_Stirling-PDF.jar	/home/kotname/Documents/Diplom/Code/doop/DiffAnalysis/Java/Stirling-Tools_Stirling-PDF/release_1/Stirling-Tools_Stirling-PDF.jar
HTMLToPDF.screen	HTMLToPDF.screen
Screen	Screen
/home/kotname/Documents/Diplom/Code/doop/DiffAnalysis/Java/Stirling-Tools_Stirling-PDF/release_1/Stirling-Tools_Stirling-PDF.jar	/home/kotname/Documents/Diplom/Code/doop/DiffAnalysis/Java/Stirling-Tools_Stirling-PDF/release_1/Stirling-Tools_Stirling-PDF.jar
pageLayout.submit	pageLayout.submit
Wykonaj	Wykonaj
/home/kotname/Documents/Diplom/Code/doop/DiffAnalysis/Java/Stirling-Tools_Stirling-PDF/release_1/Stirling-Tools_Stirling-PDF.jar	/home/kotname/Documents/Diplom/Code/doop/DiffAnalysis/Java/Stirling-Tools_Stirling-PDF/release_1/Stirling-Tools_Stirling-PDF.jar
home.removeCertSign.title	home.removeCertSign.title
Remove Certificate Sign	Remove Certificate Sign
/home/kotname/Documents/Diplom/Code/doop/DiffAnalysis/Java/Stirling-Tools_Stirling-PDF/release_1/Stirling-Tools_Stirling-PDF.jar	/home/kotname/Documents/Diplom/Code/doop/DiffAnalysis/Java/Stirling-Tools_Stirling-PDF/release_1/Stirling-Tools_Stirling-PDF.jar
