<Simple_Pointer: void test(int)>/if/0
2
0
<Simple_Pointer: void <init>()>/assign/0
<Simple_Pointer: void <init>()>/@this
<Simple_Pointer: void <init>()>/this#_0
<Simple_Pointer: void <init>()>
<Simple_Pointer: void main(java.lang.String[])>/assign/0
<Simple_Pointer: void main(java.lang.String[])>/@parameter0
<Simple_Pointer: void main(java.lang.String[])>/args#_0
<Simple_Pointer: void main(java.lang.String[])>
<Simple_Pointer: void sanitize(java.lang.Object)>/assign/0
<Simple_Pointer: void sanitize(java.lang.Object)>/@parameter0
<Simple_Pointer: void sanitize(java.lang.Object)>/o#_0
<Simple_Pointer: void sanitize(java.lang.Object)>
<Simple_Pointer: void test(int)>/assign/0
<Simple_Pointer: void test(int)>/@this
<Simple_Pointer: void test(int)>/this#_0
<Simple_Pointer: void test(int)>
<Simple_Pointer: void test(int)>/assign/1
1
<Simple_Pointer: void test(int)>/@parameter0
<Simple_Pointer: void test(int)>/l#_0
<Simple_Pointer: void test(int)>/assign/3
5
<Simple_Pointer: void test(int)>/$stack6
<Simple_Pointer: void test(int)>/a#_26
<Simple_Pointer: void test(int)>/assign/5
9
<Simple_Pointer: void test(int)>/$stack4
<Simple_Pointer: void test(int)>/a_$$A_1#_28
<Simple_Pointer: void test(int)>/phi-assign/0
10
<Simple_Pointer: void test(int)>/a_$$A_2#_29
<Simple_Pointer: void test(int)>/phi-assign/1
11
<Simple_Pointer: void morePlay(Cat)>/assign/0
<Simple_Pointer: void morePlay(Cat)>/@this
<Simple_Pointer: void morePlay(Cat)>/this#_0
<Simple_Pointer: void morePlay(Cat)>
<Simple_Pointer: void morePlay(Cat)>/assign/1
<Simple_Pointer: void morePlay(Cat)>/@parameter0
<Simple_Pointer: void morePlay(Cat)>/c#_0
<Cat: void <init>()>/assign/0
<Cat: void <init>()>/@this
<Cat: void <init>()>/this#_0
<Cat: void <init>()>
<Cat: void setParent(Cat)>/assign/0
<Cat: void setParent(Cat)>/@this
<Cat: void setParent(Cat)>/this#_0
<Cat: void setParent(Cat)>
<Cat: void setParent(Cat)>/assign/1
<Cat: void setParent(Cat)>/@parameter0
<Cat: void setParent(Cat)>/c#_0
<Cat: Cat getParent()>/assign/0
<Cat: Cat getParent()>/@this
<Cat: Cat getParent()>/this#_0
<Cat: Cat getParent()>
<Cat: void play()>/assign/0
<Cat: void play()>/@this
<Cat: void play()>/this#_0
<Cat: void play()>
<Animal: void <init>()>/assign/0
<Animal: void <init>()>/@this
<Animal: void <init>()>/this#_0
<Animal: void <init>()>
<Animal: void play()>/assign/0
<Animal: void play()>/@this
<Animal: void play()>/this#_0
<Animal: void play()>
<Animal: Animal playWith(Animal)>/assign/0
<Animal: Animal playWith(Animal)>/@this
<Animal: Animal playWith(Animal)>/this#_0
<Animal: Animal playWith(Animal)>
<Animal: Animal playWith(Animal)>/assign/1
<Animal: Animal playWith(Animal)>/@parameter0
<Animal: Animal playWith(Animal)>/other#_0
<Dog: void <init>()>/assign/0
<Dog: void <init>()>/@this
<Dog: void <init>()>/this#_0
<Dog: void <init>()>
<Dog: void play()>/assign/0
<Dog: void play()>/@this
<Dog: void play()>/this#_0
<Dog: void play()>
<Cat: Cat getParent()>/read-field-parent/0
<Cat: Cat getParent()>/$stack1
<Cat: Cat parent>
<Simple_Pointer: void main(java.lang.String[])>/assign/2
len
!=
<Simple_Pointer: void morePlay(Cat)>/if/0
public
static
""
/home/kotname/Documents/Diplom/Code/doop/DiffAnalysis/Java/Simple_Pointer/v2/Simple_Pointer
<class Simple_Pointer>
Simple_Pointer
<class Cat>
Cat
<class Animal>
Animal
<class Dog>
Dog
java.lang.String[]
java.lang.String
7
6
8
<Simple_Pointer: void main(java.lang.String[])>/Simple_Pointer.sanitize/0
<Simple_Pointer: void main(java.lang.String[])>/read-array-idx/0
14
<Simple_Pointer: void main(java.lang.String[])>/$stack10
<Simple_Pointer: void main(java.lang.String[])>/java.io.BufferedReader.readLine/0
<Simple_Pointer: void main(java.lang.String[])>/line#_12
<Simple_Pointer: void main(java.lang.String[])>/java.lang.StringBuilder.append/0
<Simple_Pointer: void main(java.lang.String[])>/$stack11
<Simple_Pointer: void main(java.lang.String[])>/java.lang.StringBuilder.append/1
<Simple_Pointer: void main(java.lang.String[])>/$stack12
<Simple_Pointer: void main(java.lang.String[])>/java.lang.StringBuilder.toString/0
<Simple_Pointer: void main(java.lang.String[])>/result#_14
<Simple_Pointer: void morePlay(Cat)>/Cat.getParent/0
<Simple_Pointer: void morePlay(Cat)>/p#_38
<Simple_Pointer: void morePlay(Cat)>/Cat.playWith/0
<Simple_Pointer: void morePlay(Cat)>/a1#_41
<Simple_Pointer: void morePlay(Cat)>/Cat.playWith/1
<Simple_Pointer: void morePlay(Cat)>/a2#_42
<Simple_Pointer: void <init>()>/java.lang.Object.<init>/0
<Simple_Pointer: void main(java.lang.String[])>/Simple_Pointer.<init>/0
<Simple_Pointer: void main(java.lang.String[])>/Simple_Pointer.test/0
<Simple_Pointer: void main(java.lang.String[])>/java.io.InputStreamReader.<init>/0
<Simple_Pointer: void main(java.lang.String[])>/java.io.BufferedReader.<init>/0
12
13
<Simple_Pointer: void main(java.lang.String[])>/java.lang.StringBuilder.<init>/0
<Simple_Pointer: void main(java.lang.String[])>/java.io.PrintStream.println/0
16
<Simple_Pointer: void test(int)>/Cat.<init>/0
26
<Simple_Pointer: void test(int)>/Dog.<init>/0
28
<Simple_Pointer: void test(int)>/Animal.play/0
30
